character,category,scraped_name,species_key,base_form_name,keep
Marshal,elite4,Medicham,Medicham,Meditite,Y
Marshal,elite4,Mienshao,Mienshao,Mienfoo,Y
Marshal,elite4,Sawk,Sawk,Sawk,Y
Marshal,elite4,Throh,Throh,Throh,Y
Marshal,elite4,Toxicroak,Toxicroak,Croagunk,Y
Maxie,villain,Camerupt,Camerupt,Numel,Y
Maxie,villain,Crobat,Crobat,Zubat,Y
Maxie,villain,Golbat,Golbat,Zubat,Y
Maxie,villain,Groudon,Groudon,Groudon,Y
Maxie,villain,Mightyena,Mightyena,Poochyena,Y
Maxie,villain,Poochyena,Poochyena,Poochyena,Y
Maxie,villain,Weezing,Weezing,Koffing,Y
Maxie,villain,Zubat,Zubat,Zubat,Y
May,protagonist,Beautifly,Beautifly,Wurmple,Y
May,protagonist,Blaziken,Blaziken,Torchic,Y
May,protagonist,Glaceon,Glaceon,Eevee,Y
May,protagonist,Hitmonchan,Hitmonchan,Tyrogue,Y
May,protagonist,Larvitar,Larvitar,Larvitar,Y
May,protagonist,Lombre,Lombre,Lotad,Y
May,protagonist,Lotad,Lotad,Lotad,Y
May,protagonist,Manaphy,Manaphy,Manaphy,Y
May,protagonist,Mudkip,Mudkip,Mudkip,Y
May,protagonist,Munchlax,Munchlax,Munchlax,Y
May,protagonist,Numel,Numel,Numel,Y
May,protagonist,Pelipper,Pelipper,Wingull,Y
May,protagonist,Sceptile,Sceptile,Treecko,Y
May,protagonist,Shroomish,Shroomish,Shroomish,Y
May,protagonist,Skitty,Skitty,Skitty,Y
May,protagonist,Swablu,Swablu,Swablu,Y
May,protagonist,Swampert,Swampert,Mudkip,Y
May,protagonist,Swellow,Swellow,Taillow,Y
May,protagonist,Torkoal,Torkoal,Torkoal,Y
May,protagonist,Venusaur,Venusaur,Bulbasaur,Y
May,protagonist,Wailmer,Wailmer,Wailmer,Y
May,protagonist,Wartortle,Wartortle,Squirtle,Y
May,protagonist,Wingull,Wingull,Wingull,Y
Maylene,gymleader,Breloom,Breloom,Shroomish,Y
Maylene,gymleader,Heracross,Heracross,Heracross,Y
Maylene,gymleader,Hitmontop,Hitmontop,Tyrogue,Y
Maylene,gymleader,Infernape,Infernape,Chimchar,Y
Maylene,gymleader,Lucario,Lucario,Riolu,Y
Maylene,gymleader,Machamp,Machamp,Machop,Y
Maylene,gymleader,Machoke,Machoke,Machop,Y
Maylene,gymleader,Medicham,Medicham,Meditite,Y
Maylene,gymleader,Meditite,Meditite,Meditite,Y
Melony,gymleader,Darmanitan,Darmanitan,Darumaka,Y
Melony,gymleader,Eiscue,Eiscue,Eiscue,Y
Melony,gymleader,Frosmoth,Frosmoth,Snom,Y
Melony,gymleader,Lapras,Lapras,Lapras,Y
Melony,gymleader,Mr. Rime,Mr. Rime,Mime Jr.,Y
Milo,gymleader,Appletun,Appletun,Applin,Y
Milo,gymleader,Bellossom,Bellossom,Oddish,Y
Milo,gymleader,Cherrim,Cherrim,Cherubi,Y
Milo,gymleader,Eldegoss,Eldegoss,Gossifleur,Y
Milo,gymleader,Flapple,Flapple,Applin,Y
Milo,gymleader,Gossifleur,Gossifleur,Gossifleur,Y
Milo,gymleader,Ludicolo,Ludicolo,Lotad,Y
Milo,gymleader,Shiftry,Shiftry,Seedot,Y
Milo,gymleader,Tsareena,Tsareena,Bounsweet,Y
Misty,gymleader,Azurill,Azurill,Azurill,Y
Misty,gymleader,Blastoise,Blastoise,Squirtle,Y
Misty,gymleader,Carracosta,Carracosta,Tirtouga,Y
Misty,gymleader,Clauncher,Clauncher,Clauncher,Y
Misty,gymleader,Corsola,Corsola,Corsola,Y
Misty,gymleader,Dewgong,Dewgong,Seel,Y
Misty,gymleader,Floatzel,Floatzel,Buizel,Y
Misty,gymleader,Goldeen,Goldeen,Goldeen,Y
Misty,gymleader,Golduck,Golduck,Psyduck,Y
Misty,gymleader,Gyarados,Gyarados,Magikarp,Y
Misty,gymleader,Horsea,Horsea,Horsea,Y
Misty,gymleader,Jellicent,Jellicent,Frillish,Y
Misty,gymleader,Lanturn,Lanturn,Chinchou,Y
Misty,gymleader,Lapras,Lapras,Lapras,Y
Misty,gymleader,Luvdisc,Luvdisc,Luvdisc,Y
Misty,gymleader,Milotic,Milotic,Feebas,Y
Misty,gymleader,Politoed,Politoed,Poliwag,Y
Misty,gymleader,Poliwag,Poliwag,Poliwag,Y
Misty,gymleader,Poliwhirl,Poliwhirl,Poliwag,Y
Misty,gymleader,Psyduck,Psyduck,Psyduck,Y
Misty,gymleader,Quagsire,Quagsire,Wooper,Y
Misty,gymleader,Seaking,Seaking,Goldeen,Y
Misty,gymleader,Slowbro,Slowbro,Slowpoke,Y
Misty,gymleader,Starmie,Starmie,Staryu,Y
Misty,gymleader,Staryu,Staryu,Staryu,Y
Misty,gymleader,Swanna,Swanna,Ducklett,Y
Misty,gymleader,Togepi,Togepi,Togepi,Y
Misty,gymleader,Togetic,Togetic,Togepi,Y
Misty,gymleader,Vaporeon,Vaporeon,Eevee,Y
Molayne,elite4,Ampharos,Ampharos,Mareep,Y
Molayne,elite4,Bisharp,Bisharp,Pawniard,Y
Molayne,elite4,Dugtrio,Dugtrio,Diglett,Y
Molayne,elite4,Klefki,Klefki,Klefki,Y
Molayne,elite4,Magneton,Magneton,Magnemite,Y
Molayne,elite4,Magnezone,Magnezone,Magnemite,Y
Molayne,elite4,Metagross,Metagross,Beldum,Y
Molayne,elite4,Metang,Metang,Beldum,Y
Molayne,elite4,Sandslash,Sandslash,Sandshrew,Y
Molayne,elite4,Skarmory,Skarmory,Skarmory,Y
Morty,gymleader,Ariados,Ariados,Spinarak,Y
Morty,gymleader,Banette,Banette,Shuppet,Y
Morty,gymleader,Chandelure,Chandelure,Litwick,Y
Morty,gymleader,Cofagrigus,Cofagrigus,Yamask,Y
Morty,gymleader,Drifblim,Drifblim,Drifloon,Y
Morty,gymleader,Dusknoir,Dusknoir,Duskull,Y
Morty,gymleader,Exeggutor,Exeggutor,Exeggcute,Y
Morty,gymleader,Froslass,Froslass,Snorunt,Y
Morty,gymleader,Gastly,Gastly,Gastly,Y
Morty,gymleader,Gengar,Gengar,Gastly,Y
Morty,gymleader,Girafarig,Girafarig,Girafarig,Y
Morty,gymleader,Granbull,Granbull,Snubbull,Y
Morty,gymleader,Haunter,Haunter,Gastly,Y
Morty,gymleader,Jellicent,Jellicent,Frillish,Y
Morty,gymleader,Lapras,Lapras,Lapras,Y
Morty,gymleader,Mantine,Mantine,Mantyke,Y
Morty,gymleader,Marowak,Marowak,Cubone,Y
Morty,gymleader,Misdreavus,Misdreavus,Misdreavus,Y
Morty,gymleader,Mismagius,Mismagius,Misdreavus,Y
Morty,gymleader,Noctowl,Noctowl,Hoothoot,Y
Morty,gymleader,Sableye,Sableye,Sableye,Y
Morty,gymleader,Sudowoodo,Sudowoodo,Bonsly,Y
N,rival,Abomasnow,Abomasnow,Snover,Y
N,rival,Alomomola,Alomomola,Alomomola,Y
N,rival,Arcanine,Arcanine,Growlithe,Y
N,rival,Archeops,Archeops,Archen,Y
N,rival,Armaldo,Armaldo,Anorith,Y
N,rival,Boldore,Boldore,Roggenrola,Y
N,rival,Braviary,Braviary,Rufflet,Y
N,rival,Carracosta,Carracosta,Tirtouga,Y
N,rival,Cloyster,Cloyster,Shellder,Y
N,rival,Cradily,Cradily,Lileep,Y
N,rival,Darumaka,Darumaka,Darumaka,Y
N,rival,Deerling,Deerling,Deerling,Y
N,rival,Ferroseed,Ferroseed,Ferroseed,Y
N,rival,Gastrodon,Gastrodon,Shellos,Y
N,rival,Growlithe,Growlithe,Growlithe,Y
N,rival,Hippowdon,Hippowdon,Hippopotas,Y
N,rival,Joltik,Joltik,Joltik,Y
N,rival,Kabutops,Kabutops,Kabuto,Y
N,rival,Klink,Klink,Klink,Y
N,rival,Klinklang,Klinklang,Klink,Y
N,rival,Lanturn,Lanturn,Chinchou,Y
N,rival,Leafeon,Leafeon,Eevee,Y
N,rival,Lillipup,Lillipup,Lillipup,Y
N,rival,Mamoswine,Mamoswine,Swinub,Y
N,rival,Minccino,Minccino,Minccino,Y
N,rival,Ninetales,Ninetales,Vulpix,Y
N,rival,Ninjask,Ninjask,Nincada,Y
N,rival,Omastar,Omastar,Omanyte,Y
N,rival,Pidove,Pidove,Pidove,Y
N,rival,Politoed,Politoed,Poliwag,Y
N,rival,Purrloin,Purrloin,Purrloin,Y
N,rival,Rapidash,Rapidash,Ponyta,Y
N,rival,Reshiram,Reshiram,Reshiram,Y
N,rival,Rhyperior,Rhyperior,Rhyhorn,Y
N,rival,Sandile,Sandile,Sandile,Y
N,rival,Sawsbuck,Sawsbuck,Deerling,Y
N,rival,Scizor,Scizor,Scyther,Y
N,rival,Scraggy,Scraggy,Scraggy,Y
N,rival,Shiftry,Shiftry,Seedot,Y
N,rival,Sigilyph,Sigilyph,Sigilyph,Y
N,rival,Starmie,Starmie,Staryu,Y
N,rival,Tentacruel,Tentacruel,Tentacool,Y
N,rival,Timburr,Timburr,Timburr,Y
N,rival,Tympole,Tympole,Tympole,Y
N,rival,Vanilluxe,Vanilluxe,Vanillite,Y
N,rival,Woobat,Woobat,Woobat,Y
N,rival,Zekrom,Zekrom,Zekrom,Y
N,rival,Zoroark,Zoroark,Zorua,Y
Nando,anime,Altaria,Altaria,Swablu,Y
Nando,anime,Armaldo,Armaldo,Anorith,Y
Nando,anime,Kricketot,Kricketot,Kricketot,Y
Nando,anime,Kricketune,Kricketune,Kricketot,Y
Nando,anime,Lopunny,Lopunny,Buneary,Y
Nando,anime,Roserade,Roserade,Budew,Y
Nando,anime,Sunflora,Sunflora,Sunkern,Y
Nanu,gymleader,Absol,Absol,Absol,Y
Nanu,gymleader,Honchkrow,Honchkrow,Murkrow,Y
Nanu,gymleader,Krookodile,Krookodile,Sandile,Y
Nanu,gymleader,Meowth,Meowth,Meowth,Y
Nanu,gymleader,Persian,Persian,Meowth,Y
Nanu,gymleader,Sableye,Sableye,Sableye,Y
Nate,protagonist,Arcanine,Arcanine,Growlithe,Y
Nate,protagonist,Braviary,Braviary,Rufflet,Y
Nate,protagonist,Dewott,Dewott,Oshawott,Y
Nate,protagonist,Emboar,Emboar,Tepig,Y
Nate,protagonist,Haxorus,Haxorus,Axew,Y
Nate,protagonist,Lucario,Lucario,Riolu,Y
Nate,protagonist,Panpour,Panpour,Panpour,Y
Nate,protagonist,Pansage,Pansage,Pansage,Y
Nate,protagonist,Pansear,Pansear,Pansear,Y
Nate,protagonist,Pignite,Pignite,Tepig,Y
Nate,protagonist,Servine,Servine,Snivy,Y
Nate,protagonist,Tepig,Tepig,Tepig,Y
Nemona,champion,Dudunsparce,Dudunsparce,Dunsparce,Y
Nemona,champion,Goodra,Goodra,Goomy,Y
Nemona,champion,Lycanroc,Lycanroc,Rockruff,Y
Nemona,champion,Meowscarada,Meowscarada,Sprigatito,Y
Nemona,champion,Orthworm,Orthworm,Orthworm,Y
Nemona,champion,Pawmot,Pawmot,Pawmi,Y
Nemona,champion,Quaquaval,Quaquaval,Quaxly,Y
Nemona,champion,Skeledirge,Skeledirge,Fuecoco,Y
Nemona,champion,Tauros,Tauros,Tauros,Y
Nessa,gymleader,Arrokuda,Arrokuda,Arrokuda,Y
Nessa,gymleader,Barraskewda,Barraskewda,Arrokuda,Y
Nessa,gymleader,Drednaw,Drednaw,Chewtle,Y
Nessa,gymleader,Eiscue,Eiscue,Eiscue,Y
Nessa,gymleader,Feebas,Feebas,Feebas,Y
Nessa,gymleader,Goldeen,Goldeen,Goldeen,Y
Nessa,gymleader,Golisopod,Golisopod,Wimpod,Y
Nessa,gymleader,Milotic,Milotic,Feebas,Y
Nessa,gymleader,Pelipper,Pelipper,Wingull,Y
Nessa,gymleader,Quagsire,Quagsire,Wooper,Y
Nessa,gymleader,Seaking,Seaking,Goldeen,Y
Nessa,gymleader,Toxapex,Toxapex,Mareanie,Y
Norman,gymleader,Ambipom,Ambipom,Aipom,Y
Norman,gymleader,Blissey,Blissey,Happiny,Y
Norman,gymleader,Bouffalant,Bouffalant,Bouffalant,Y
Norman,gymleader,Castform,Castform,Castform,Y
Norman,gymleader,Chansey,Chansey,Happiny,Y
Norman,gymleader,Exploud,Exploud,Whismur,Y
Norman,gymleader,Kangaskhan,Kangaskhan,Kangaskhan,Y
Norman,gymleader,Kecleon,Kecleon,Kecleon,Y
Norman,gymleader,Linoone,Linoone,Zigzagoon,Y
Norman,gymleader,Sawsbuck,Sawsbuck,Deerling,Y
Norman,gymleader,Slaking,Slaking,Slakoth,Y
Norman,gymleader,Slakoth,Slakoth,Slakoth,Y
Norman,gymleader,Spinda,Spinda,Spinda,Y
Norman,gymleader,Staraptor,Staraptor,Starly,Y
Norman,gymleader,Stoutland,Stoutland,Lillipup,Y
Norman,gymleader,Tauros,Tauros,Tauros,Y
Norman,gymleader,Vigoroth,Vigoroth,Slakoth,Y
Norman,gymleader,Zangoose,Zangoose,Zangoose,Y
Norman,gymleader,Zigzagoon,Zigzagoon,Zigzagoon,Y
Olivia,gymleader,Anorith,Anorith,Anorith,Y
Olivia,gymleader,Armaldo,Armaldo,Anorith,Y
Olivia,gymleader,Boldore,Boldore,Roggenrola,Y
Olivia,gymleader,Carbink,Carbink,Carbink,Y
Olivia,gymleader,Cradily,Cradily,Lileep,Y
Olivia,gymleader,Gigalith,Gigalith,Roggenrola,Y
Olivia,gymleader,Golem,Golem,Geodude,Y
Olivia,gymleader,Lileep,Lileep,Lileep,Y
Olivia,gymleader,Lycanroc,Lycanroc,Rockruff,Y
Olivia,gymleader,Nosepass,Nosepass,Nosepass,Y
Olivia,gymleader,Probopass,Probopass,Nosepass,Y
Olivia,gymleader,Relicanth,Relicanth,Relicanth,Y
Olivia,gymleader,Stufful,Stufful,Stufful,Y
Olympia,gymleader,Meowstic,Meowstic,Espurr,Y
Olympia,gymleader,Sigilyph,Sigilyph,Sigilyph,Y
Olympia,gymleader,Slowking,Slowking,Slowpoke,Y
Opal,gymleader,Alcremie,Alcremie,Milcery,Y
Opal,gymleader,Mawile,Mawile,Mawile,Y
Opal,gymleader,Togekiss,Togekiss,Togepi,Y
Opal,gymleader,Weezing,Weezing,Koffing,Y
Paul,anime,Aggron,Aggron,Aron,Y
Paul,anime,Azumarill,Azumarill,Azurill,Y
Paul,anime,Chimchar,Chimchar,Chimchar,Y
Paul,anime,Drapion,Drapion,Skorupi,Y
Paul,anime,Electivire,Electivire,Elekid,Y
Paul,anime,Froslass,Froslass,Snorunt,Y
Paul,anime,Garchomp,Garchomp,Gible,Y
Paul,anime,Gastrodon,Gastrodon,Shellos,Y
Paul,anime,Gliscor,Gliscor,Gligar,Y
Paul,anime,Gyarados,Gyarados,Magikarp,Y
Paul,anime,Hariyama,Hariyama,Makuhita,Y
Paul,anime,Honchkrow,Honchkrow,Murkrow,Y
Paul,anime,Magmortar,Magmortar,Magby,Y
Paul,anime,Metagross,Metagross,Beldum,Y
Paul,anime,Nidoking,Nidoking,Nidoran♂,Y
Paul,anime,Ninjask,Ninjask,Nincada,Y
Paul,anime,Stantler,Stantler,Stantler,Y
Paul,anime,Starly,Starly,Starly,Y
Paul,anime,Torterra,Torterra,Turtwig,Y
Paul,anime,Ursaring,Ursaring,Teddiursa,Y
Paul,anime,Weavile,Weavile,Sneasel,Y
Penny,rival,Eevee,Eevee,Eevee,Y
Penny,rival,Flareon,Flareon,Eevee,Y
Penny,rival,Jolteon,Jolteon,Eevee,Y
Penny,rival,Leafeon,Leafeon,Eevee,Y
Penny,rival,Sylveon,Sylveon,Eevee,Y
Penny,rival,Umbreon,Umbreon,Eevee,Y
Penny,rival,Vaporeon,Vaporeon,Eevee,Y
Phoebe,elite4,Banette,Banette,Shuppet,Y
Phoebe,elite4,Chandelure,Chandelure,Litwick,Y
Phoebe,elite4,Drifblim,Drifblim,Drifloon,Y
Phoebe,elite4,Dusclops,Dusclops,Duskull,Y
Phoebe,elite4,Dusknoir,Dusknoir,Duskull,Y
Phoebe,elite4,Mismagius,Mismagius,Misdreavus,Y
Phoebe,elite4,Sableye,Sableye,Sableye,Y
Piers,gymleader,Malamar,Malamar,Inkay,Y
Piers,gymleader,Morpeko,Morpeko,Morpeko,Y
Piers,gymleader,Obstagoon,Obstagoon,Zigzagoon,Y
Piers,gymleader,Scrafty,Scrafty,Scraggy,Y
Piers,gymleader,Skuntank,Skuntank,Stunky,Y
Piers,gymleader,Toxtricity,Toxtricity,Toxel,Y
Plumeria,villain,Crobat,Crobat,Zubat,Y
Plumeria,villain,Gengar,Gengar,Gastly,Y
Plumeria,villain,Golbat,Golbat,Zubat,Y
Plumeria,villain,Lurantis,Lurantis,Fomantis,Y
Plumeria,villain,Muk,Muk,Grimer,Y
Plumeria,villain,Salandit,Salandit,Salandit,Y
Plumeria,villain,Salazzle,Salazzle,Salandit,Y
Plumeria,villain,Toxapex,Toxapex,Mareanie,Y
Poppy,elite4,Bastiodon,Bastiodon,Shieldon,Y
Poppy,elite4,Bronzong,Bronzong,Bronzor,Y
Poppy,elite4,Copperajah,Copperajah,Cufant,Y
Poppy,elite4,Corviknight,Corviknight,Rookidee,Y
Poppy,elite4,Magnezone,Magnezone,Magnemite,Y
Poppy,elite4,Tinkaton,Tinkaton,Tinkatink,Y
Pryce,gymleader,Abomasnow,Abomasnow,Snover,Y
Pryce,gymleader,Articuno,Articuno,Articuno,Y
Pryce,gymleader,Cloyster,Cloyster,Shellder,Y
Pryce,gymleader,Dewgong,Dewgong,Seel,Y
Pryce,gymleader,Donphan,Donphan,Phanpy,Y
Pryce,gymleader,Froslass,Froslass,Snorunt,Y
Pryce,gymleader,Girafarig,Girafarig,Girafarig,Y
Pryce,gymleader,Glalie,Glalie,Snorunt,Y
Pryce,gymleader,Hitmontop,Hitmontop,Tyrogue,Y
Pryce,gymleader,Jynx,Jynx,Smoochum,Y
Pryce,gymleader,Lapras,Lapras,Lapras,Y
Pryce,gymleader,Mamoswine,Mamoswine,Swinub,Y
Pryce,gymleader,Piloswine,Piloswine,Swinub,Y
Pryce,gymleader,Quagsire,Quagsire,Wooper,Y
Pryce,gymleader,Seel,Seel,Seel,Y
Pryce,gymleader,Shellder,Shellder,Shellder,Y
Pryce,gymleader,Tentacruel,Tentacruel,Tentacool,Y
Pryce,gymleader,Ursaring,Ursaring,Teddiursa,Y
Pryce,gymleader,Walrein,Walrein,Spheal,Y
Pryce,gymleader,Weavile,Weavile,Sneasel,Y
Raihan,gymleader,Duraludon,Duraludon,Duraludon,Y
Raihan,gymleader,Flygon,Flygon,Trapinch,Y
Raihan,gymleader,Gigalith,Gigalith,Roggenrola,Y
Raihan,gymleader,Goodra,Goodra,Goomy,Y
Raihan,gymleader,Sandaconda,Sandaconda,Silicobra,Y
Raihan,gymleader,Torkoal,Torkoal,Torkoal,Y
Raihan,gymleader,Turtonator,Turtonator,Turtonator,Y
Ramos,gymleader,Bellossom,Bellossom,Oddish,Y
Ramos,gymleader,Exeggutor,Exeggutor,Exeggcute,Y
Ramos,gymleader,Gogoat,Gogoat,Skiddo,Y
Ramos,gymleader,Jumpluff,Jumpluff,Hoppip,Y
Ramos,gymleader,Oddish,Oddish,Oddish,Y
Ramos,gymleader,Sunflora,Sunflora,Sunkern,Y
Ramos,gymleader,Victreebel,Victreebel,Bellsprout,Y
Ramos,gymleader,Vileplume,Vileplume,Oddish,Y
Ramos,gymleader,Weepinbell,Weepinbell,Bellsprout,Y
Red,protagonist,Arbok,Arbok,Ekans,Y
Red,protagonist,Articuno,Articuno,Articuno,Y
Red,protagonist,Blastoise,Blastoise,Squirtle,Y
Red,protagonist,Caterpie,Caterpie,Caterpie,Y
Red,protagonist,Chansey,Chansey,Happiny,Y
Red,protagonist,Charizard,Charizard,Charmander,Y
Red,protagonist,Dodrio,Dodrio,Doduo,Y
Red,protagonist,Espeon,Espeon,Eevee,Y
Red,protagonist,Fearow,Fearow,Spearow,Y
Red,protagonist,Gengar,Gengar,Gastly,Y
Red,protagonist,Hitmonlee,Hitmonlee,Tyrogue,Y
Red,protagonist,Jolteon,Jolteon,Eevee,Y
Red,protagonist,Kabutops,Kabutops,Kabuto,Y
Red,protagonist,Lapras,Lapras,Lapras,Y
Red,protagonist,Magikarp,Magikarp,Magikarp,Y
Red,protagonist,Mewtwo,Mewtwo,Mewtwo,Y
Red,protagonist,Moltres,Moltres,Moltres,Y
Red,protagonist,Nidoran♂,Nidoran-M,Nidoran♂,Y
Red,protagonist,Persian,Persian,Meowth,Y
Red,protagonist,Pidgey,Pidgey,Pidgey,Y
Red,protagonist,Pikachu,Pikachu,Pichu,Y
Red,protagonist,Psyduck,Psyduck,Psyduck,Y
Red,protagonist,Rapidash,Rapidash,Ponyta,Y
Red,protagonist,Rattata,Rattata,Rattata,Y
Red,protagonist,Scyther,Scyther,Scyther,Y
Red,protagonist,Snorlax,Snorlax,Munchlax,Y
Red,protagonist,Spearow,Spearow,Spearow,Y
Red,protagonist,Tauros,Tauros,Tauros,Y
Red,protagonist,Tentacool,Tentacool,Tentacool,Y
Red,protagonist,Venusaur,Venusaur,Bulbasaur,Y
Red,protagonist,Victreebel,Victreebel,Bellsprout,Y
Red,protagonist,Zapdos,Zapdos,Zapdos,Y
Rika,elite4,Camerupt,Camerupt,Numel,Y
Rika,elite4,Clodsire,Clodsire,Wooper,Y
Rika,elite4,Donphan,Donphan,Phanpy,Y
Rika,elite4,Dugtrio,Dugtrio,Diglett,Y
Rika,elite4,Torterra,Torterra,Turtwig,Y
Rika,elite4,Whiscash,Whiscash,Barboach,Y
Ritchie,anime,Butterfree,Butterfree,Caterpie,Y
Ritchie,anime,Charmeleon,Charmeleon,Charmander,Y
Ritchie,anime,Pikachu,Pikachu,Pichu,Y
Ritchie,anime,Pupitar,Pupitar,Larvitar,Y
Ritchie,anime,Spearow,Spearow,Spearow,Y
Ritchie,anime,Taillow,Taillow,Taillow,Y
Ritchie,anime,Tentacool,Tentacool,Tentacool,Y
Roark,gymleader,Aerodactyl,Aerodactyl,Aerodactyl,Y
Roark,gymleader,Archeops,Archeops,Archen,Y
Roark,gymleader,Armaldo,Armaldo,Anorith,Y
Roark,gymleader,Cranidos,Cranidos,Cranidos,Y
Roark,gymleader,Crustle,Crustle,Dwebble,Y
Roark,gymleader,Geodude,Geodude,Geodude,Y
Roark,gymleader,Golem,Golem,Geodude,Y
Roark,gymleader,Onix,Onix,Onix,Y
Roark,gymleader,Probopass,Probopass,Nosepass,Y
Roark,gymleader,Rampardos,Rampardos,Cranidos,Y
Roark,gymleader,Relicanth,Relicanth,Relicanth,Y
Roark,gymleader,Sudowoodo,Sudowoodo,Bonsly,Y
Roark,gymleader,Tyranitar,Tyranitar,Larvitar,Y
Rosa,protagonist,Deerling,Deerling,Deerling,Y
Rosa,protagonist,Delibird,Delibird,Delibird,Y
Rosa,protagonist,Meloetta,Meloetta,Meloetta,Y
Rosa,protagonist,Oshawott,Oshawott,Oshawott,Y
Rosa,protagonist,Shaymin,Shaymin,Shaymin,Y
Rosa,protagonist,Snivy,Snivy,Snivy,Y
Rosa,protagonist,Tepig,Tepig,Tepig,Y
Rose,villain,Copperajah,Copperajah,Cufant,Y
Rose,villain,Escavalier,Escavalier,Karrablast,Y
Rose,villain,Ferrothorn,Ferrothorn,Ferroseed,Y
Rose,villain,Klinklang,Klinklang,Klink,Y
Rose,villain,Perrserker,Perrserker,Meowth,Y
Roxanne,gymleader,Aerodactyl,Aerodactyl,Aerodactyl,Y
Roxanne,gymleader,Aggron,Aggron,Aron,Y
Roxanne,gymleader,Armaldo,Armaldo,Anorith,Y
Roxanne,gymleader,Carracosta,Carracosta,Tirtouga,Y
Roxanne,gymleader,Cradily,Cradily,Lileep,Y
Roxanne,gymleader,Geodude,Geodude,Geodude,Y
Roxanne,gymleader,Golem,Golem,Geodude,Y
Roxanne,gymleader,Kabuto,Kabuto,Kabuto,Y
Roxanne,gymleader,Kabutops,Kabutops,Kabuto,Y
Roxanne,gymleader,Nosepass,Nosepass,Nosepass,Y
Roxanne,gymleader,Omanyte,Omanyte,Omanyte,Y
Roxanne,gymleader,Omastar,Omastar,Omanyte,Y
Roxanne,gymleader,Onix,Onix,Onix,Y
Roxanne,gymleader,Probopass,Probopass,Nosepass,Y
Roxanne,gymleader,Relicanth,Relicanth,Relicanth,Y
Roxanne,gymleader,Runerigus,Runerigus,Yamask,Y
Roxanne,gymleader,Steelix,Steelix,Onix,Y
Roxie,gymleader,Amoonguss,Amoonguss,Foongus,Y
Roxie,gymleader,Crobat,Crobat,Zubat,Y
Roxie,gymleader,Drapion,Drapion,Skorupi,Y
Roxie,gymleader,Garbodor,Garbodor,Trubbish,Y
Roxie,gymleader,Golbat,Golbat,Zubat,Y
Roxie,gymleader,Grimer,Grimer,Grimer,Y
Roxie,gymleader,Koffing,Koffing,Koffing,Y
Roxie,gymleader,Scolipede,Scolipede,Venipede,Y
Roxie,gymleader,Seviper,Seviper,Seviper,Y
Roxie,gymleader,Toxicroak,Toxicroak,Croagunk,Y
Roxie,gymleader,Toxtricity,Toxtricity,Toxel,Y
Roxie,gymleader,Whirlipede,Whirlipede,Venipede,Y
Ryme,gymleader,Banette,Banette,Shuppet,Y
Ryme,gymleader,Golurk,Golurk,Golett,Y
Ryme,gymleader,Greavard,Greavard,Greavard,Y
Ryme,gymleader,Houndstone,Houndstone,Greavard,Y
Ryme,gymleader,Mimikyu,Mimikyu,Mimikyu,Y
Ryme,gymleader,Spiritomb,Spiritomb,Spiritomb,Y
Ryme,gymleader,Toxtricity,Toxtricity,Toxel,Y
Sabrina,gymleader,Abra,Abra,Abra,Y
Sabrina,gymleader,Alakazam,Alakazam,Abra,Y
Sabrina,gymleader,Espeon,Espeon,Eevee,Y
Sabrina,gymleader,Exeggutor,Exeggutor,Exeggcute,Y
Sabrina,gymleader,Gallade,Gallade,Ralts,Y
Sabrina,gymleader,Haunter,Haunter,Gastly,Y
Sabrina,gymleader,Hypno,Hypno,Drowzee,Y
Sabrina,gymleader,Jynx,Jynx,Smoochum,Y
Sabrina,gymleader,Kadabra,Kadabra,Abra,Y
Sabrina,gymleader,Metagross,Metagross,Beldum,Y
Sabrina,gymleader,Mr. Mime,Mr. Mime,Mime Jr.,Y
Sabrina,gymleader,Sigilyph,Sigilyph,Sigilyph,Y
Sabrina,gymleader,Slowbro,Slowbro,Slowpoke,Y
Sabrina,gymleader,Slowking,Slowking,Slowpoke,Y
Sabrina,gymleader,Venomoth,Venomoth,Venonat,Y
Sabrina,gymleader,Wobbuffet,Wobbuffet,Wynaut,Y
Saturn,villain,Bronzor,Bronzor,Bronzor,Y
Saturn,villain,Golbat,Golbat,Zubat,Y
Saturn,villain,Kadabra,Kadabra,Abra,Y
Saturn,villain,Rhyperior,Rhyperior,Rhyhorn,Y
Saturn,villain,Sharpedo,Sharpedo,Carvanha,Y
Saturn,villain,Skuntank,Skuntank,Stunky,Y
Saturn,villain,Toxicroak,Toxicroak,Croagunk,Y
Sawyer,anime,Aegislash,Aegislash-Shield,Honedge,Y
Sawyer,anime,Clawitzer,Clawitzer,Clauncher,Y
Sawyer,anime,Salamence,Salamence,Bagon,Y
Sawyer,anime,Sceptile,Sceptile,Treecko,Y
Sawyer,anime,Slaking,Slaking,Slakoth,Y
Sawyer,anime,Slurpuff,Slurpuff,Swirlix,Y
Selene,protagonist,Litten,Litten,Litten,Y
Selene,protagonist,Lunala,Lunala,Cosmog,Y
Selene,protagonist,Necrozma,Necrozma,Necrozma,Y
Selene,protagonist,Nihilego,Nihilego,Nihilego,Y
Selene,protagonist,Popplio,Popplio,Popplio,Y
Selene,protagonist,Rowlet,Rowlet,Rowlet,Y
Selene,protagonist,Scizor,Scizor,Scyther,Y
Selene,protagonist,Solgaleo,Solgaleo,Cosmog,Y
